m68k-uclinux-ld   --verbose -static --whole-archive -L/home/torsten/myCLib/CLIBS/TEST/../lib -lCC -T /home/torsten/myCLib/CLIBS/TEST/../lib/ram.ld -r -O0 -o test.elf test.o > test.map;	\
	/home/torsten/myCLib/CLIBS/TEST/../tools/elf2bin -vv -r -s -l 1024 -o test.68k test.elf; \
	m68k-uclinux-objcopy -O binary -I elf32-m68k -S --adjust-start 1024 test.elf test_.68k; \
	m68k-uclinux-objdump  -D -b binary -m m68k test.68k > test.S; \
	m68k-uclinux-objdump  -D -b binary -m m68k test_.68k > test_.S; 

 elf2bin version 1.0.140211    (C) 2012-2014 Torsten Hemmecke

 Magic: 7f 45 4c 46 01 02 01 00 00 00 00 00 00 00 00 00 
 Class:					ELF32
 Data:					2's complement, big endian
 Version:				1
 OS/ABI:				UNIX System V ABI
 ABI Version:				0
 Type:					Relocatable file
 Machine:				Motorola m68k family
 ELF Version:				1
 Entry point address:			0x00000000
 Start of program headers:		0 (bytes into file)
 Start of section headers:		65680 (bytes into file)
 Flags:					0x00000000
 Size of ELF header:			52 (bytes)
 Size of program headers:		0 (bytes)
 Number of program headers:		0
 Size of section headers:		40 (bytes)
 Number of section headers:		11
 Section header string table index:	8

 There are 11 sections of size 40 at offset 0x00010090(65680):

 [Nr]  Name             Type            Addr     Offset   Size     Flags  Link  Info Alingn   ES
 [ 0]                   NULL            00000000 00000000 00000000         0      0    0     0x00000000
 [ 1] .text             PROGBITS        00000000 00000034 0000d01a AX      0      0    4     0x00000000
 [ 2] .rela.text        RELA            00000000 00010248 00004914         9      1    4     0x0000000c
 [ 3] .data             PROGBITS        0000d01c 0000d050 00002ae0 WA      0      0    4     0x00000000
 [ 4] .rela.data        RELA            00000000 00014b5c 0000030c         9      3    4     0x0000000c
 [ 5] .comment          PROGBITS        0000fafc 0000fb30 00000510 MS      0      0    1     0x00000001
 [ 6] .note.GNU-stack   PROGBITS        00000000 00010040 00000000 X       0      0    1     0x00000000
 [ 7] .bss              NOBITS          0001000c 00010040 000009ac WA      0      0    4     0x00000000
 [ 8] .shstrtab         STRTAB          00000000 00010040 0000004f         0      0    1     0x00000000
 [ 9] .symtab           SYMTAB          00000000 00014e68 000033a0        10    1f8    4     0x00000010
 [10] .strtab           STRTAB          00000000 00018208 00001988         0      0    1     0x00000000

 Key to Flags: W (write), A (alloc), X (execute), M (merge), S (strings)
               I (info), L (link order), O (extra OS processing required)
               o (os specific), p (processor specific) x (unknown)

 There are no program headers in this file

 do_rela: section 2
 Relocation section [2] ' .rela.text ' at offset 0x00010248 contains 1559 entries:
 Offset      Info         Type            Symbol's Value   Symbol's Name          Addend
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00003968 | addend = 0x00000000 | offset = 0x0000caae | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000caae](.text +0x00000000=0x0000caae) <= 00003d68   (_32)
 Reloc Type R_68K_32 with value 0x00003968 at 0x0000caae added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x00002862 | offset = 0x0000cac2 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [0000cac2](.text +0x00000000=0x0000cac2) <= 0000fc7e   (_32)
 Reloc Type R_68K_32 with value 0x0000f87e at 0x0000cac2 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00003968 | addend = 0x00000000 | offset = 0x0000cac8 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cac8](.text +0x00000000=0x0000cac8) <= 00003d68   (_32)
 Reloc Type R_68K_32 with value 0x00003968 at 0x0000cac8 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x0000288b | offset = 0x0000cada | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [0000cada](.text +0x00000000=0x0000cada) <= 0000fca7   (_32)
 Reloc Type R_68K_32 with value 0x0000f8a7 at 0x0000cada added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00003968 | addend = 0x00000000 | offset = 0x0000cae0 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cae0](.text +0x00000000=0x0000cae0) <= 00003d68   (_32)
 Reloc Type R_68K_32 with value 0x00003968 at 0x0000cae0 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000028a4 | offset = 0x0000caf6 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [0000caf6](.text +0x00000000=0x0000caf6) <= 0000fcc0   (_32)
 Reloc Type R_68K_32 with value 0x0000f8c0 at 0x0000caf6 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00003968 | addend = 0x00000000 | offset = 0x0000cafc | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cafc](.text +0x00000000=0x0000cafc) <= 00003d68   (_32)
 Reloc Type R_68K_32 with value 0x00003968 at 0x0000cafc added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000028bc | offset = 0x0000cb06 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [0000cb06](.text +0x00000000=0x0000cb06) <= 0000fcd8   (_32)
 Reloc Type R_68K_32 with value 0x0000f8d8 at 0x0000cb06 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000028c4 | offset = 0x0000cb0e | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [0000cb0e](.text +0x00000000=0x0000cb0e) <= 0000fce0   (_32)
 Reloc Type R_68K_32 with value 0x0000f8e0 at 0x0000cb0e added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00003968 | addend = 0x00000000 | offset = 0x0000cb14 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cb14](.text +0x00000000=0x0000cb14) <= 00003d68   (_32)
 Reloc Type R_68K_32 with value 0x00003968 at 0x0000cb14 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000028d6 | offset = 0x0000cb1e | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [0000cb1e](.text +0x00000000=0x0000cb1e) <= 0000fcf2   (_32)
 Reloc Type R_68K_32 with value 0x0000f8f2 at 0x0000cb1e added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000028dc | offset = 0x0000cb24 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [0000cb24](.text +0x00000000=0x0000cb24) <= 0000fcf8   (_32)
 Reloc Type R_68K_32 with value 0x0000f8f8 at 0x0000cb24 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000028e1 | offset = 0x0000cb2a | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [0000cb2a](.text +0x00000000=0x0000cb2a) <= 0000fcfd   (_32)
 Reloc Type R_68K_32 with value 0x0000f8fd at 0x0000cb2a added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00005210 | addend = 0x00000000 | offset = 0x0000cb3a | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cb3a](.text +0x00000000=0x0000cb3a) <= 00005610   (_32)
 Reloc Type R_68K_32 with value 0x00005210 at 0x0000cb3a added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x00002906 | offset = 0x0000cb56 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [0000cb56](.text +0x00000000=0x0000cb56) <= 0000fd22   (_32)
 Reloc Type R_68K_32 with value 0x0000f922 at 0x0000cb56 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00003968 | addend = 0x00000000 | offset = 0x0000cb5c | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cb5c](.text +0x00000000=0x0000cb5c) <= 00003d68   (_32)
 Reloc Type R_68K_32 with value 0x00003968 at 0x0000cb5c added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x00002912 | offset = 0x0000cb72 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [0000cb72](.text +0x00000000=0x0000cb72) <= 0000fd2e   (_32)
 Reloc Type R_68K_32 with value 0x0000f92e at 0x0000cb72 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00003968 | addend = 0x00000000 | offset = 0x0000cb78 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cb78](.text +0x00000000=0x0000cb78) <= 00003d68   (_32)
 Reloc Type R_68K_32 with value 0x00003968 at 0x0000cb78 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x0000294d | offset = 0x0000cb98 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [0000cb98](.text +0x00000000=0x0000cb98) <= 0000fd69   (_32)
 Reloc Type R_68K_32 with value 0x0000f969 at 0x0000cb98 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00005210 | addend = 0x00000000 | offset = 0x0000cba0 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cba0](.text +0x00000000=0x0000cba0) <= 00005610   (_32)
 Reloc Type R_68K_32 with value 0x00005210 at 0x0000cba0 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x0000296a | offset = 0x0000cbc0 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [0000cbc0](.text +0x00000000=0x0000cbc0) <= 0000fd86   (_32)
 Reloc Type R_68K_32 with value 0x0000f986 at 0x0000cbc0 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00005210 | addend = 0x00000000 | offset = 0x0000cbc8 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cbc8](.text +0x00000000=0x0000cbc8) <= 00005610   (_32)
 Reloc Type R_68K_32 with value 0x00005210 at 0x0000cbc8 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x00002978 | offset = 0x0000cbe8 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [0000cbe8](.text +0x00000000=0x0000cbe8) <= 0000fd94   (_32)
 Reloc Type R_68K_32 with value 0x0000f994 at 0x0000cbe8 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00005210 | addend = 0x00000000 | offset = 0x0000cbf0 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cbf0](.text +0x00000000=0x0000cbf0) <= 00005610   (_32)
 Reloc Type R_68K_32 with value 0x00005210 at 0x0000cbf0 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x00002985 | offset = 0x0000cc0c | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [0000cc0c](.text +0x00000000=0x0000cc0c) <= 0000fda1   (_32)
 Reloc Type R_68K_32 with value 0x0000f9a1 at 0x0000cc0c added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00003968 | addend = 0x00000000 | offset = 0x0000cc12 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cc12](.text +0x00000000=0x0000cc12) <= 00003d68   (_32)
 Reloc Type R_68K_32 with value 0x00003968 at 0x0000cc12 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x0000298d | offset = 0x0000cc40 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [0000cc40](.text +0x00000000=0x0000cc40) <= 0000fda9   (_32)
 Reloc Type R_68K_32 with value 0x0000f9a9 at 0x0000cc40 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00003968 | addend = 0x00000000 | offset = 0x0000cc46 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cc46](.text +0x00000000=0x0000cc46) <= 00003d68   (_32)
 Reloc Type R_68K_32 with value 0x00003968 at 0x0000cc46 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000029cd | offset = 0x0000cc5c | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [0000cc5c](.text +0x00000000=0x0000cc5c) <= 0000fde9   (_32)
 Reloc Type R_68K_32 with value 0x0000f9e9 at 0x0000cc5c added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00003968 | addend = 0x00000000 | offset = 0x0000cc62 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cc62](.text +0x00000000=0x0000cc62) <= 00003d68   (_32)
 Reloc Type R_68K_32 with value 0x00003968 at 0x0000cc62 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000029df | offset = 0x0000cc7e | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [0000cc7e](.text +0x00000000=0x0000cc7e) <= 0000fdfb   (_32)
 Reloc Type R_68K_32 with value 0x0000f9fb at 0x0000cc7e added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00003968 | addend = 0x00000000 | offset = 0x0000cc84 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cc84](.text +0x00000000=0x0000cc84) <= 00003d68   (_32)
 Reloc Type R_68K_32 with value 0x00003968 at 0x0000cc84 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x00002a01 | offset = 0x0000cc9e | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [0000cc9e](.text +0x00000000=0x0000cc9e) <= 0000fe1d   (_32)
 Reloc Type R_68K_32 with value 0x0000fa1d at 0x0000cc9e added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00003968 | addend = 0x00000000 | offset = 0x0000cca4 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cca4](.text +0x00000000=0x0000cca4) <= 00003d68   (_32)
 Reloc Type R_68K_32 with value 0x00003968 at 0x0000cca4 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x00002a1e | offset = 0x0000cd02 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [0000cd02](.text +0x00000000=0x0000cd02) <= 0000fe3a   (_32)
 Reloc Type R_68K_32 with value 0x0000fa3a at 0x0000cd02 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00003968 | addend = 0x00000000 | offset = 0x0000cd08 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cd08](.text +0x00000000=0x0000cd08) <= 00003d68   (_32)
 Reloc Type R_68K_32 with value 0x00003968 at 0x0000cd08 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x00002a57 | offset = 0x0000cd5a | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [0000cd5a](.text +0x00000000=0x0000cd5a) <= 0000fe73   (_32)
 Reloc Type R_68K_32 with value 0x0000fa73 at 0x0000cd5a added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00003968 | addend = 0x00000000 | offset = 0x0000cd60 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cd60](.text +0x00000000=0x0000cd60) <= 00003d68   (_32)
 Reloc Type R_68K_32 with value 0x00003968 at 0x0000cd60 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x00002a89 | offset = 0x0000cda6 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [0000cda6](.text +0x00000000=0x0000cda6) <= 0000fea5   (_32)
 Reloc Type R_68K_32 with value 0x0000faa5 at 0x0000cda6 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00003968 | addend = 0x00000000 | offset = 0x0000cdac | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cdac](.text +0x00000000=0x0000cdac) <= 00003d68   (_32)
 Reloc Type R_68K_32 with value 0x00003968 at 0x0000cdac added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x00002ab9 | offset = 0x0000cdc2 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [0000cdc2](.text +0x00000000=0x0000cdc2) <= 0000fed5   (_32)
 Reloc Type R_68K_32 with value 0x0000fad5 at 0x0000cdc2 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00003968 | addend = 0x00000000 | offset = 0x0000cdc8 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cdc8](.text +0x00000000=0x0000cdc8) <= 00003d68   (_32)
 Reloc Type R_68K_32 with value 0x00003968 at 0x0000cdc8 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00001696 | addend = 0x00000000 | offset = 0x0000cddc | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cddc](.text +0x00000000=0x0000cddc) <= 00001a96   (_32)
 Reloc Type R_68K_32 with value 0x00001696 at 0x0000cddc added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x00002ad3 | offset = 0x0000cde4 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [0000cde4](.text +0x00000000=0x0000cde4) <= 0000feef   (_32)
 Reloc Type R_68K_32 with value 0x0000faef at 0x0000cde4 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00003968 | addend = 0x00000000 | offset = 0x0000cdea | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cdea](.text +0x00000000=0x0000cdea) <= 00003d68   (_32)
 Reloc Type R_68K_32 with value 0x00003968 at 0x0000cdea added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00002e44 | addend = 0x00000000 | offset = 0x0000cdf6 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cdf6](.text +0x00000000=0x0000cdf6) <= 00003244   (_32)
 Reloc Type R_68K_32 with value 0x00002e44 at 0x0000cdf6 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00002e44 | addend = 0x00000000 | offset = 0x0000ce08 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000ce08](.text +0x00000000=0x0000ce08) <= 00003244   (_32)
 Reloc Type R_68K_32 with value 0x00002e44 at 0x0000ce08 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00002e44 | addend = 0x00000000 | offset = 0x0000ce1c | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000ce1c](.text +0x00000000=0x0000ce1c) <= 00003244   (_32)
 Reloc Type R_68K_32 with value 0x00002e44 at 0x0000ce1c added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00002e44 | addend = 0x00000000 | offset = 0x0000ce2e | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000ce2e](.text +0x00000000=0x0000ce2e) <= 00003244   (_32)
 Reloc Type R_68K_32 with value 0x00002e44 at 0x0000ce2e added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00002e44 | addend = 0x00000000 | offset = 0x0000ce40 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000ce40](.text +0x00000000=0x0000ce40) <= 00003244   (_32)
 Reloc Type R_68K_32 with value 0x00002e44 at 0x0000ce40 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00002e44 | addend = 0x00000000 | offset = 0x0000ce54 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000ce54](.text +0x00000000=0x0000ce54) <= 00003244   (_32)
 Reloc Type R_68K_32 with value 0x00002e44 at 0x0000ce54 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x000025ce | addend = 0x00000000 | offset = 0x0000ce62 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000ce62](.text +0x00000000=0x0000ce62) <= 000029ce   (_32)
 Reloc Type R_68K_32 with value 0x000025ce at 0x0000ce62 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00001696 | addend = 0x00000000 | offset = 0x0000ce74 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000ce74](.text +0x00000000=0x0000ce74) <= 00001a96   (_32)
 Reloc Type R_68K_32 with value 0x00001696 at 0x0000ce74 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00001d74 | addend = 0x00000000 | offset = 0x0000ce82 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000ce82](.text +0x00000000=0x0000ce82) <= 00002174   (_32)
 Reloc Type R_68K_32 with value 0x00001d74 at 0x0000ce82 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00001d74 | addend = 0x00000000 | offset = 0x0000ce90 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000ce90](.text +0x00000000=0x0000ce90) <= 00002174   (_32)
 Reloc Type R_68K_32 with value 0x00001d74 at 0x0000ce90 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
